filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/MasterProgram.do,true,true,4.876e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/p01_TRAINS_clean_data_v1_AAG.do,true,true,8.621e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/p02_ChinaData_Morrow.do,true,true,2.059e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/p02_eora_trade_matrix_clean.do,true,true,1.709e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/p02_quantiles_colombia_firmexports.do,true,true,9.67e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/p03_Create_Tariffs.do,true,true,6.875e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/p04_Sample_Creation.do,true,true,5.77e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/p05_Sample_Creation_HS2.do,true,true,7.015e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/p06_ReducedForm.do,true,true,2.121e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/._MasterProgram.do,true,true,2.2e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/._p01_TRAINS_clean_data_v1_AAG.do,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/._p02_ChinaData_Morrow.do,true,true,3.67e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/._p02_eora_trade_matrix_clean.do,true,true,3.11e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/._p02_quantiles_colombia_firmexports.do,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/._p03_Create_Tariffs.do,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/._p04_Sample_Creation.do,true,true,2.2e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/._p05_Sample_Creation_HS2.do,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/._p06_ReducedForm.do,true,true,2.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/Appendix_LogPareto/AppendixFigure_LogPareto.m,true,true,1.473e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/Appendix_LogPareto/logpareto_inv_shifted.m,true,true,7.05e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/Appendix_LogPareto/match_LogPareto.m,true,true,7.87e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/ColombiaTests/QuantilesBaseline.m,true,true,1.195e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/ColombiaTests/QuantilesBaselineR2.m,true,true,3.69e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/ColombiaTests/QuantilesColombia.m,true,true,6.611e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/ColombiaTests/Quantiles_Colombia_Wrapper.m,true,true,2.074e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/GFT_v2/GFT.m,true,true,2.288e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/GFT_v2/GFTG_v10.m,true,true,8.86e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/GFT_v2/GFT_Script_v17_EKK.m,true,true,5.444e-6,true
