filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Crosswalks/iso3_o_d.dta,true,true,0.000321867,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/dist_cepii.dta,true,true,0.001909446,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/dist_cepii_bra.dta,true,true,1.1788e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/geo_cepii.dta,true,true,9.773e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/geo_cepii_maincity.dta,true,true,9.3957e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/Gravity/gravdata_cepii.dta,true,true,0.568006341,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/Gravity_dta_V202102/Countries_V202102.dta,true,true,4.6538e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/Gravity_dta_V202102/Gravity_V202102.dta,true,true,1.155851985,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2000.dta,true,true,9.736e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2001.dta,true,true,9.471e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2002.dta,true,true,9.497e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2003.dta,true,true,9.523e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2004.dta,true,true,9.497e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2005.dta,true,true,9.601e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2006.dta,true,true,9.333e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2007.dta,true,true,8.536e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2008.dta,true,true,8.492e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2009.dta,true,true,8.536e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2010.dta,true,true,2.2854e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2011.dta,true,true,2.2605e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/exports_2012.dta,true,true,2.2605e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Exports/Raw/fpart_concordance.dta,true,true,1.5199e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CYD_manuf/CYD_manuf.dta,true,true,0.046185948,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CYH2D_manuf/CYH2D_manuf.dta,true,true,0.79527077,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CYH2D_manuf/CYH2D_manuf_1000usd.dta,true,true,0.791314082,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CY_manuf/CY_manuf.dta,true,true,0.0004549,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788312_1788312_TRAINS1995.dta,true,true,2.197005512,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788317_1788317_TRAINS1997.dta,true,true,3.515310302,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788325_1788325_TRAINS1998.dta,true,true,3.218113622,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788353_1788353_TRAINS1999.dta,true,true,3.903989106,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788359_1788359_TRAINS2000.dta,true,true,5.122712302,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788462_1788462_TRAINS2001.dta,true,true,5.900107234,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788463_1788463_TRAINS2002.dta,true,true,6.315670306,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788466_1788466_TRAINS2003.dta,true,true,6.180218954,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788495_1788495_TRAINS1996new.dta,true,true,3.16266697,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788496_1788496_TRAINS2004.dta,true,true,6.392249312,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788497_1788497_TRAINS2005.dta,true,true,7.11033327,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788498_1788498_TRAINS2006.dta,true,true,7.396663966,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788508_1788508_TRAINS2007.dta,true,true,7.688971374,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788514_1788514_TRAINS2008.dta,true,true,8.041335977,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788515_1788515_TRAINS2009.dta,true,true,7.750116219,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788516_1788516_TRAINS2010.dta,true,true,7.724124198,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788524_1788524_TRAINS2011.dta,true,true,8.178756698,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788547_1788547_TRAINS2012.dta,true,true,7.94099523,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788548_1788548_TRAINS2014.dta,true,true,7.461982592,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788549_1788549_TRAINS2015.dta,true,true,8.433140078,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788554_1788554_TRAINS2013.dta,true,true,8.30638613,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788561_1788561_TRAINS2016.dta,true,true,8.510476158,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1788563_1788563_TRAINS2018.dta,true,true,7.815040074,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/DataJobID-1791395_1791395_TRAINS2017.dta,true,true,7.656509078,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/ExporterCode.dta,true,true,3.485e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/ImporterCode.dta,true,true,3.485e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/temp_files/European_Union.dta,true,true,2.699e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/temp_files/eu_exporters.dta,true,true,2.143e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/temp_files/eu_importers.dta,true,true,2.143e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Teti/tariff2010_beta1-2024-12.dta,true,true,5.526358255,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Teti/tariff2012_beta1-2024-12.dta,true,true,5.526358255,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Teti/tariff2014_beta1-2024-12.dta,true,true,5.526358255,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2000_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2001_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2002_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2003_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2004_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2005_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2006_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2007_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2008_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2009_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2010_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2011_October16_ROW.dta,true,true,0.055216235,true
